# Copyright (C) 2019  Intel Corporation. All rights reserved.,,,,,,,,,,
# Your use of Intel Corporation's design tools, logic functions ,,,,,,,,,
# and other software and tools, and any partner logic ,,,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,,,
# to the terms and conditions of the Intel Program License ,,,,,,,,,,
# Subscription Agreement, the Intel Quartus Prime License Agreement,,,,,,,,,
# the Intel FPGA IP License Agreement, or other applicable license,,,,,,,,,
# agreement, including, without limitation, that your use is for,,,,,,,
# the sole purpose of programming logic devices manufactured by,,,,,,,,,,
# Intel and sold by Intel or its authorized distributors.  Please,,,,,,,,,,
# refer to the applicable agreement for further details, at,,,,,,,,,
# https://fpgasoftware.intel.com/eula.,,,,,,,,,,
,,,,,,,,,,
# Quartus Prime Version 18.1.1 Build 646 04/11/2019 SJ Lite Edition,,,,,,,,,,
# File: C:\Users\suyama84\Documents\fpga\de0_nano_ptmch\de0_nano_ptmch.csv,,,,,,,,,,
# Generated on: Sat Jul 20 16:23:04 2024,,,,,,,,,,
,,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.,,,,,,,,,,
,,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
DRAM_DQ[1],Bidir,PIN_G1,1,B1_N0,3.3-V LVCMOS,,,,,
DRAM_DQ[0],Bidir,PIN_G2,1,B1_N0,3.3-V LVCMOS,,,,,
DRAM_DQM[1],Output,PIN_T5,3,B3_N0,3.3-V LVCMOS,,,,,
DRAM_DQM[0],Output,PIN_R6,3,B3_N0,3.3-V LVCMOS,,,,,
DRAM_RAS_N,Output,PIN_L2,2,B2_N0,3.3-V LVCMOS,,,,,
DRAM_WE_N,Output,PIN_C2,1,B1_N0,3.3-V LVCMOS,,,,,
KEY[1],Input,PIN_E1,1,B1_N0,3.3-V LVCMOS,,,,,
KEY[0],Input,PIN_J15,5,B5_N0,3.3-V LVCMOS,,,,,
LED[7],Output,PIN_L3,2,B2_N0,3.3-V LVCMOS,,,,,
LED[6],Output,PIN_B1,1,B1_N0,3.3-V LVCMOS,,,,,
LED[5],Output,PIN_F3,1,B1_N0,3.3-V LVCMOS,,,,,
LED[4],Output,PIN_D1,1,B1_N0,3.3-V LVCMOS,,,,,
LED[3],Output,PIN_A11,7,B7_N0,3.3-V LVCMOS,,,,,
LED[2],Output,PIN_B13,7,B7_N0,3.3-V LVCMOS,,,,,
LED[1],Output,PIN_A13,7,B7_N0,3.3-V LVCMOS,,,,,
LED[0],Output,PIN_A15,7,B7_N0,3.3-V LVCMOS,,,,,
SPI_CLK,Input,PIN_B8,8,B8_N0,3.3-V LVCMOS,,,,,
SPI_CS,Input,PIN_A8,8,B8_N0,3.3-V LVCMOS,,,,,
SPI_MOSI,Input,PIN_A2,8,B8_N0,3.3-V LVCMOS,,,,,
SW[3],Input,PIN_M15,5,B5_N0,3.3-V LVCMOS,,,,,
SW[2],Input,PIN_B9,7,B7_N0,3.3-V LVCMOS,,,,,
SW[1],Input,PIN_T8,3,B3_N0,3.3-V LVCMOS,,,,,
SW[0],Input,PIN_M1,2,B2_N0,3.3-V LVCMOS,,,,,
TRG_PLS[4],Output,PIN_B5,8,B8_N0,3.3-V LVCMOS,,,,,
TRG_PLS[3],Output,PIN_B4,8,B8_N0,3.3-V LVCMOS,,,,,
TRG_PLS[2],Output,PIN_A3,8,B8_N0,3.3-V LVCMOS,,,,,
TRG_PLS[1],Output,PIN_C3,8,B8_N0,3.3-V LVCMOS,,,,,
TRG_PLS[0],Output,PIN_D3,8,B8_N0,3.3-V LVCMOS,,,,,
altera_reserved_tck,Input,,,,,,,,,
altera_reserved_tdi,Input,,,,,,,,,
altera_reserved_tdo,Output,,,,,,,,,
altera_reserved_tms,Input,,,,,,,,,
